octa/roam OCTARM
octa/see OCTARG
octa/missile OCTAAT1
octa/melee OCTAAT2
octa/pain OCTAPN
octa/death OCTADY

slimer/hatch SLHTCH01
slimer/roam SLIROA02
slimer/see SLIREC06
slimer/melee SLIMAT
slimer/death SLIDIE03

alien/roam BLROAM2A
alien/see BLREC4B
alien/melee BLRIP1A
alien/miss BLRIP1B
alien/pain BLPAIN1B
alien/death BLDIE3A
alien/missile BLSPIT1A

trooper/roam1 ROAM06
trooper/roam2 ROAM58
$random trooper/roam { trooper/roam1 trooper/roam2 }
trooper/see PREDRG
trooper/pain PREDPN
trooper/death PREDDY

captain/choke CHOKN12

weapon/laser GBLASR01
weapon/shrinker SHRINKER

sfx/shrinker SHRINK
sfx/expander ENLARGE
